H3Index,Address,CityCode,URL,Lat,Lng
87b91682effffff,"105/62 Hurtle Square, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147001240,-34.9333989,138.6071263
87b91682effffff,"1202/271-281 Gouger Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147127436,-34.930968,138.5890954
87b91682effffff,"803/193 Angas Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-144584696,-34.9299973,138.6082128
87b91682effffff,"701/248 Flinders Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146218016,-34.9264543,138.6098768
87b91682effffff,"11 Southcott Walk, Adelaide",Adelaide,https://www.realestate.com.au/property-townhouse-sa-adelaide-146763564,-34.9334091,138.6103977
87b91682effffff,"307/160 Grote Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146997868,-34.9286066,138.5930912
87b91682effffff,"3104/38 Rosina Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146854716,-34.924305,138.5957461
87b91682effffff,"902/248 Flinders Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146994496,-34.926448,138.609758
87b91682effffff,"18/21 Pulteney Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146987900,-34.9219452,138.6052963
87b91682effffff,"601/278 South Terrace, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146987512,-34.9349234,138.6092689
87b91682effffff,"602/278 South Terrace, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146987504,-34.9350539,138.6092767
87b91682effffff,"133 GILBERT STREET, Adelaide",Adelaide,https://www.realestate.com.au/property-townhouse-sa-adelaide-146900048,-34.934664,138.5954732
87b91682affffff,"306/304 Waymouth Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146985788,-34.9259754,138.5883833
87b916823ffffff,"2/233 East Terrace, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147113024,-34.9323,138.617098
87b91682effffff,"505 / 62-65 South Terrace, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146054164,-34.9356975,138.593011
87b91682effffff,"2601/421 King William Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147108292,-34.9347939,138.5998816
87b91682effffff,"607/211 Grenfell Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147100808,-34.9242689,138.6090741
87b91682effffff,"1709/156 Wright Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147107344,-34.9313579,138.5944468
87b91682effffff,"1001/39 Grenfell Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-146966632,-34.924717,138.6013056
87b91682effffff,"2002/68 Elizabeth Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147252156,-34.9270133,138.5921018
87b91682effffff,"1002/242 Flinders Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147250984,-34.926452,138.6096374
87b91682effffff,"1802/29 Angas Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147250396,-34.930197,138.6018888
87b91682effffff,"1206/421 King William Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147098748,-34.93486499999999,138.6000844
87b916805ffffff,"3401/19 Frome Street, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147245460,-34.9217717,138.6078214
87b91682effffff,"105/62 Hurtle Square, Adelaide",Adelaide,https://www.realestate.com.au/property-apartment-sa-adelaide-147001240,-34.9333989,138.6071263
